id_hecho;federal;tipo_persona;tipo_persona_id;provincia_id;provincia_nombre;departamento_id;departamento_nombre;localidad_id;localidad_nombre;latitud;longitud;anio;mes;fecha_hecho;hora_hecho;calle_nombre;calle_altura;calle_interseccion;calle_interseccion_nombre;semaforo_estado;tipo_lugar;modo_produccion_hecho;modo_produccion_hecho_ampliada;modo_produccion_hecho_otro;clima_condicion;clima_otro;motivo_origen_registro;motivo_origen_registro_otro;victima_sexo;victima_tr_edad;victima_18_años_o_mas;victima_clase;victima_clase_otro;victima_vehiculo;victima_vehiculo_ampliado;victima_vehiculo_otro;victima_identidad_genero;inculpado_sexo;inculpado_tr_edad;inculpado_18_años_o_mas;inculpado_vehiculo;inculpado_vehiculo_ampliado;inculpado_vehiculo_otro;inculpado_identidad_genero
13089;No;Imputado;Imputado idRegistro 13498;66;Salta;66028;Capital;50;Salta;-25;-65;2017;1;2/1/2017;13:36:00;CALLE ALBERDI;;Sí;JOAQUIN CASTELLANO;Sin determinar;Calle;Colisión vehículo-persona;Colisión vehículo-persona;;Sin determinar;;Intervención policial;;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde;-----;;No corresponde;Masculino;45-49;Sí;Motocicleta;Motocicleta;;Varón
13089;No;Víctima;Víctima idRegistro 16643;66;Salta;66028;Capital;50;Salta;-25;-65;2017;1;2/1/2017;13:36:00;CALLE ALBERDI;;Sí;JOAQUIN CASTELLANO;Sin determinar;Calle;Colisión vehículo-persona;Colisión vehículo-persona;;Sin determinar;;Intervención policial;;Masculino;80-84;No corresponde;Peatón;;No corresponde;Sin vehiculo;;Varón;No corresponde;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde
13090;No;Imputado;Imputado idRegistro 13500;66;Salta;66084;La Candelaria;20;El Tala (Est. Ruiz de los Llanos);-26;-65;2017;1;10/1/2017;12:30:00;RUTA NACIONAL 9/34;;Sí;KM 1385;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde;-----;;No corresponde;Masculino;50-54;Sí;Colectivo;Colectivo;;Varón
13090;No;Víctima;Víctima idRegistro 16645;66;Salta;66084;La Candelaria;20;El Tala (Est. Ruiz de los Llanos);-26;-65;2017;1;10/1/2017;12:30:00;RUTA NACIONAL 9/34;;Sí;KM 1385;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;Masculino;70-74;No corresponde;Conductor;;Automóvil;Automóvil;;Varón;No corresponde;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde
13091;No;Imputado;Imputado idRegistro 13501;66;Salta;66021;Cafayate;10;Cafayate;;;2017;1;14/1/2017;01:56:00;RUTA NACIONAL N° 40;;Sí;KM 4330;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde;-----;;No corresponde;Masculino;20-24;Sí;Automóvil;Automóvil;;Varón
13091;No;Víctima;Víctima idRegistro 16646;66;Salta;66021;Cafayate;10;Cafayate;;;2017;1;14/1/2017;01:56:00;RUTA NACIONAL N° 40;;Sí;KM 4330;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;Femenino;15-19;No corresponde;Acompañante;;Automóvil;Automóvil;;Mujer;No corresponde;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde
13092;No;Imputado;Imputado idRegistro 13502;66;Salta;66056;Grl. José de San Martín;220;Tartagal;-23;-64;2017;1;15/1/2017;06:45:00;RUTA NACIONAL N° 34;;Sí;ALTURA VIRGEN DE LA PEÑA;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde;-----;;No corresponde;Masculino;35-39;Sí;Automóvil;Automóvil;;Varón
13092;No;Víctima;Víctima idRegistro 16647;66;Salta;66056;Grl. José de San Martín;220;Tartagal;-23;-64;2017;1;15/1/2017;06:45:00;RUTA NACIONAL N° 34;;Sí;ALTURA VIRGEN DE LA PEÑA;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;Masculino;25-29;No corresponde;Acompañante;;Automóvil;Automóvil;;Varón;No corresponde;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde
13093;No;Imputado;Imputado idRegistro 13503;66;Salta;66028;Capital;50;Salta;-25;-65;2017;1;16/1/2017;00:43:00;EX COMBATIENTES DE MALVINAS;;Sí;INGRESO B° SAN CARLOS;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde;-----;;No corresponde;Masculino;35-39;Sí;Colectivo;Colectivo;;Varón
13093;No;Víctima;Víctima idRegistro 16648;66;Salta;66028;Capital;50;Salta;-25;-65;2017;1;16/1/2017;00:43:00;EX COMBATIENTES DE MALVINAS;;Sí;INGRESO B° SAN CARLOS;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;Masculino;35-39;No corresponde;Conductor;;Motocicleta;Motocicleta;;Varón;No corresponde;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde
13094;No;Imputado;Imputado idRegistro 13504;66;Salta;66112;Metán;40;San José de Metán (Est. Metán);-26;-65;2017;1;16/1/2017;04:50:00;RUTA NACIONAL 9/34;;Sí;KM 1471;Sin determinar;Ruta Nacional;Colisión vehículo-vehículo;Colisión vehículo-vehículo;;Sin determinar;;Intervención policial;;No corresponde;No corresponde;No corresponde;No corresponde;;No corresponde;-----;;No corresponde;Masculino;35-39;Sí;Colectivo;Colectivo;;Varón
